,Date,Price,Daily_Return
0,20200610,276.1585,0.0079575225
1,20200609,273.6876,0.0002356074
2,20200608,273.7755,0.0179017607
3,20200605,268.5701,0.0111552908
4,20200604,264.9119,0.0130721552
5,20200603,261.3575,0.0125477309
6,20200602,258.286,0.008140387
7,20200601,255.6519,0.0116537281
8,20200529,252.8507,-0.0115208171
9,20200528,256.0416,-0.0024088643
10,20200527,256.6828,0.0041176344
11,20200526,255.5565,0.0125693425
12,20200525,252.0199,-0.0058490539
13,20200522,253.0455,-0.0132444711
14,20200521,256.9972,0.0076451109
15,20200520,254.7505,0.0007546103
16,20200519,254.1045,0.009642753
17,20200518,251.5523,-0.0098980577
18,20200515,253.4423,0.0076187504
19,20200514,251.0662,-0.0034454511
20,20200513,252.1174,-0.0024526849
21,20200512,252.7656,-0.0121096283
22,20200511,255.8935,0.0078564518
23,20200508,254.413,0.0094312568
24,20200507,252.5339,0.0046025022
25,20200506,251.0251,-0.0040135804
26,20200505,251.8634,0.0044379489
27,20200504,250.864,-0.0253141287
28,20200430,257.5696,0.0163805795
29,20200429,253.4352,0.011110099
30,20200428,250.066,0.0006930203
31,20200427,249.938,0.0108290463
32,20200424,247.0555,-0.0051908429
33,20200423,248.5019,0.0116225917
34,20200422,245.5887,-0.0145443939
35,20200421,249.4391,-0.0251907297
36,20200420,256.1156,0.0018584976
37,20200417,255.4979,0.0488088764
38,20200416,241.213,-0.0069669555
39,20200415,243.0355,0.0134157666
40,20200414,239.4293,0.0114668582
41,20200413,236.234,-0.0024828327
42,20200410,236.8453,-0.0140410124
43,20200409,240.5634,0.0043938452
44,20200408,239.6819,0.0074716355
45,20200407,238.158,0.0256884154
46,20200406,231.3004,0.0020007888
47,20200401,230.8218,0.0016289064
48,20200331,230.1403,0.0211612675
49,20200330,224.9168,-0.0418005248
50,20200327,235.552,0.0031190456
51,20200326,234.671,0.0039000171
52,20200325,233.5582,0.0269808485
53,20200324,227.0623,0.0463151431
54,20200323,216.1489,-0.0201722551
55,20200320,220.5449,0.0531497184
56,20200319,207.8723,-0.05668241
57,20200318,220.9368,-0.0090743753
58,20200317,223.3579,-0.0431203437
59,20200316,233.794,-0.0014420729
60,20200313,234.1503,-0.0467255504
61,20200312,244.6601,-0.0363435918
62,20200311,254.1777,0.0036424331
63,20200310,253.2105,-0.0083849497
64,20200309,255.0616,-0.0323721776
65,20200306,263.5994,-0.0178499715
66,20200305,268.4765,0.0136056245
67,20200304,264.787,0.0061633482
68,20200303,263.2822,0.0217074352
69,20200302,257.2731,-0.0198560721
70,20200227,262.5743,-0.0039820944
71,20200226,263.5949,-0.0063450616
72,20200225,265.4904,0.0002646093
73,20200224,265.3383,-0.0150669943
74,20200221,269.6164,-0.0065186252
75,20200220,271.1489,0.0050053141
76,20200219,269.5342,0.0016643763
77,20200218,269.1065,-0.0178439505
78,20200217,274.7384,-0.0109916808
79,20200214,278.2638,-0.0026632037
80,20200213,278.9572,0.007892481
81,20200212,276.7076,0.0106722462
82,20200211,273.4749,0.0168620871
83,20200210,268.3732,-0.0118005382
84,20200207,271.5142,-0.0044563966
85,20200206,273.1118,0.0092724247
86,20200205,270.7687,-0.022692062
87,20200204,275.8224,0.0508813927
88,20200203,261.4629,-0.0213347287
89,20200131,266.9811,-0.0029363524
90,20200130,267.4229,-0.0458140467
91,20200120,279.0988,0.001147498
92,20200117,279.077,0.0047240013
93,20200116,277.9938,-0.0179194198
94,20200115,283.7398,-0.0091937915
95,20200114,286.7089,0.0070871282
96,20200113,284.3539,0.0037815023
97,20200110,283.4434,0.0071226298
98,20200109,281.1968,0.0147923746
99,20200108,275.6966,-0.0067581248
100,20200107,277.2174,-0.0080292642
101,20200106,279.2522,-0.0167508144
102,20200103,285.2686,0.0115413194
103,20200102,281.9327,0.0082040403
104,20191231,279.1806,-0.011339983
105,20191230,282.6966,-0.000956166
106,20191227,282.9936,0.0079005661
107,20191226,280.7642,0.0010928268
108,20191225,280.208,-0.0015482933
109,20191224,280.5006,0.0028894874
110,20191223,279.5754,0.0020582496
111,20191220,278.9669,-0.0159482202
112,20191219,284.2998,-0.0061588279
113,20191218,286.3255,0.0074762836
114,20191217,283.866,0.0087446063
115,20191216,280.7158,-0.0053791429
116,20191213,282.42,0.0237363404
117,20191212,274.6302,0.0275858394
118,20191211,265.8952,0.0046224686
119,20191210,264.4511,-0.0024964389
120,20191209,265.0062,0.0037789574
121,20191206,263.7753,0.0066552933
